2024 기업정보화통계조사_value labels,,,,
변수명,변수설명,,변수값,
Q1,컴퓨터 활용,1,예,
,,2,아니오,
Q1_1,컴퓨터 활용 - 데스크탑 컴퓨터,0,비해당,
,,1,해당,
Q1_2,컴퓨터 활용 - 노트북 컴퓨터,0,비해당,
,,1,해당,
Q1_3,컴퓨터 활용 - 스마트폰/태블릿 PC/PDA/포스,0,비해당,
,,1,해당,
Q1_4,컴퓨터 활용 - 기타,0,비해당,
,,1,해당,
REQ2,업무상 컴퓨터 이용률_recoding,1.00,20%미만,
,,2.00,20%~40%미만,
,,3.00,40%~60%미만,
,,4.00,60%~80%미만,
,,5.00,80%이상~100%,
Q3,네트워크(서버) 구축 여부,1,예,
,,2,아니오,
Q4,인터넷 이용,1,예,
,,2,아니오,
Q4_1,인터넷 접속 방법 - 케이블 모뎀,0,비해당,
,,1,해당,
Q4_2,인터넷 접속 방법 - 광랜,0,비해당,
,,1,해당,
Q4_3,인터넷 접속 방법 - 전용회선,0,비해당,
,,1,해당,
Q4_4,인터넷 접속 방법 - 무선랜,0,비해당,
,,1,해당,
Q4_5,인터넷 접속 방법 - 모바일 인터넷,0,비해당,
,,1,해당,
Q4_6,인터넷 접속 방법 - 기타,0,비해당,
,,1,해당,
REQ5,업무상 인터넷 이용률_recoding,1.00,20%미만,
,,2.00,20%~40%미만,
,,3.00,40%~60%미만,
,,4.00,60%~80%미만,
,,5.00,80%이상~100%,
Q6,웹사이트(홈페이지 등) 이용 여부,1,예,
,,2,아니오,
Q6_1,웹사이트(홈페이지 등) 이용 유형 - 홈페이지,0,비해당,
,,1,해당,
Q6_2,웹사이트(홈페이지 등) 이용 유형 - SNS,0,비해당,
,,1,해당,
Q6_3,웹사이트(홈페이지 등) 이용 유형 - 모바일 앱,0,비해당,
,,1,해당,
Q6_4,웹사이트(홈페이지 등) 이용 유형 - 동영상 채널,0,비해당,
,,1,해당,
Q6_5,웹사이트(홈페이지 등) 이용 유형 - 이커머스 플랫폼,0,비해당,
,,1,해당,
Q7_1,웹사이트 제공 기능 - 정보 제공,0,비해당,
,,1,해당,
Q7_2,"웹사이트 제공 기능 - 주문, 판매",0,비해당,
,,1,해당,
Q7_3,웹사이트 제공 기능 - 고객 지원 서비스,0,비해당,
,,1,해당,
Q7_4,웹사이트 제공 서비스 - 장애인용 서비스,0,비해당,
,,1,해당,
Q7_5,웹사이트 제공 서비스 - 외국어 지원 서비스,0,비해당,
,,1,해당,
Q8,전자상거래 이용 여부,1,예,
,,2,아니오,
Q8_1,전자상거래 구매(발주) 이용 여부,1,예,
,,2,아니오,
Q8_2,전자성거래 판매(수주) 이용 여부,1,예,
,,2,아니오,
REQ9,총 판매(수주)액 중 전자상거래 판매(수주)액 비율_recoding,1.00,20%미만,
,,2.00,20%~40%미만,
,,3.00,40%~60%미만,
,,4.00,60%~80%미만,
,,5.00,80%이상~100%,
Q11,전자정부 서비스 이용 여부,1,예,
,,2,아니오,
Q11_1,전자정부 이용서비스 - 정보 검색 및 조회,0,비해당,
,,1,해당,
Q11_2,전자정부 이용서비스 - 각종 행정(민원) 양식 획득(다운로드 포함),0,비해당,
,,1,해당,
Q11_3,전자정부 이용서비스 - 각종 행정(민원) 양식 작성 및 자료 제출,0,비해당,
,,1,해당,
Q11_4,전자정부 이용서비스 - 행정(민원) 업무 온라인 처리,0,비해당,
,,1,해당,
Q12,공공데이터 활용 여부,1,예,
,,2,아니오,
Q13_1,공공데이터 활용 수준 - 기초 수준,0,비해당,
,,1,해당,
Q13_2,공공데이터 활용 수준 - 기능적 활용,0,비해당,
,,1,해당,
Q13_3,공공데이터 활용 수준 - 전략적 응용,0,비해당,
,,1,해당,
Q13_4,공공데이터 활용 수준 - 수익 창출,0,비해당,
,,1,해당,
Q14,경영정보시스템 운영 여부,1,예,
,,2,아니오,
Q14_1,운영중인 시스템 또는 기술 - 전사적 자원 관리(ERP),0,비해당,
,,1,해당,
Q14_2,운영중인 시스템 또는 기술 - 고객관계 관리(CRM),0,비해당,
,,1,해당,
Q14_3,운영중인 시스템 또는 기술 - 공급망 관리(SCM),0,비해당,
,,1,해당,
Q14_4,운영중인 시스템 또는 기술 - 기타,0,비해당,
,,1,해당,
Q15_1,ERP 운영 방식,1,자체 구축,
,,2,아웃소싱,
,,3,자체 구축 및 아웃소싱 병행,
Q15_2,CRM 운영 방식,1,자체 구축,
,,2,아웃소싱,
,,3,자체 구축 및 아웃소싱 병행,
Q15_3,SCM 운영 방식,1,자체 구축,
,,2,아웃소싱,
,,3,자체 구축 및 아웃소싱 병행,
Q16,원격근무(스마트워크) 제도 운영 여부,1,예,
,,2,아니오,
Q16_1,원격근무(스마트워크) 운영 방식 - 재택 근무,0,비해당,
,,1,해당,
Q16_2,원격근무(스마트워크) 운영 방식 - 스마트오피스 근무,0,비해당,
,,1,해당,
Q16_3,원격근무(스마트워크) 운영 방식 - 이동(모바일) 근무,0,비해당,
,,1,해당,
Q16_4,원격근무(스마트워크) 운영 방식 - 기타,0,비해당,
,,1,해당,
Q17,사물인터넷(IoT) 이용 여부,1,예,
,,2,아니오,
Q17_1,사물인터넷(IoT) 이용 유형 - 기업 보안,0,비해당,
,,1,해당,
Q17_2,사물인터넷(IoT) 이용 유형 - 고객서비스,0,비해당,
,,1,해당,
Q17_3,사물인터넷(IoT) 이용 유형 - 결제 시스템,0,비해당,
,,1,해당,
Q17_4,사물인터넷(IoT) 이용 유형 - 생산/제조 프로세스 관리,0,비해당,
,,1,해당,
Q17_5,사물인터넷(IoT) 이용 유형 - 물류 재고 및 상태 (유지)관리,0,비해당,
,,1,해당,
Q17_6,사물인터넷(IoT) 이용 유형 - 에너지 관리,0,비해당,
,,1,해당,
Q17_7,사물인터넷(IoT) 이용 유형 - 스마트 빌딩‧오피스,0,비해당,
,,1,해당,
Q17_8,사물인터넷(IoT) 이용 유형 - 기타,0,비해당,
,,1,해당,
Q18_1,사물인터넷(IoT) 이용 목적 - 비용 절감,0,비해당,
,,1,해당,
Q18_2,사물인터넷(IoT) 이용 목적 - 업무 효율성 증대,0,비해당,
,,1,해당,
Q18_3,사물인터넷(IoT) 이용 목적 - 생산성 및 정보공유 증대,0,비해당,
,,1,해당,
Q18_4,사물인터넷(IoT) 이용 목적 - 정보보안 강화,0,비해당,
,,1,해당,
Q18_5,사물인터넷(IoT) 이용 목적 - 근무 환경 개선,0,비해당,
,,1,해당,
Q18_6,사물인터넷(IoT) 이용 목적 - 업무 방식 다양화,0,비해당,
,,1,해당,
Q18_7,사물인터넷(IoT) 이용 목적 - 서비스 안전성 강화,0,비해당,
,,1,해당,
Q18_8,사물인터넷(IoT) 이용 목적 - 고객 수요 반영,0,비해당,
,,1,해당,
Q18_9,사물인터넷(IoT) 이용 목적 - 기타,0,비해당,
,,1,해당,
Q19_1,사물인터넷(IoT) 미이용 이유 - 경제적 비용 부담,0,비해당,
,,1,해당,
Q19_2,사물인터넷(IoT) 미이용 이유 - 보안에 대한 우려,0,비해당,
,,1,해당,
Q19_3,사물인터넷(IoT) 미이용 이유 - 서비스(기술)의 복잡성,0,비해당,
,,1,해당,
Q19_4,사물인터넷(IoT) 미이용 이유 - 인프라 및 인력 부재,0,비해당,
,,1,해당,
Q19_5,사물인터넷(IoT) 미이용 이유 - 호환성 어려움,0,비해당,
,,1,해당,
Q19_6,사물인터넷(IoT) 미이용 이유 - 기타,0,비해당,
,,1,해당,
Q20,클라우드 컴퓨팅 서비스 이용 여부,1,예,
,,2,아니오,
Q20_1,클라우드 컴퓨팅 서비스 이용 유형 - 이메일,0,비해당,
,,1,해당,
Q20_2,클라우드 컴퓨팅 서비스 이용 유형 - 오피스 소프트웨어,0,비해당,
,,1,해당,
Q20_3,클라우드 컴퓨팅 서비스 이용 유형 - 재무 또는 회계 소프트웨어 애플리케이션,0,비해당,
,,1,해당,
Q20_4,클라우드 컴퓨팅 서비스 이용 유형 - ERP(전사적 자원 관리) 소프트웨어,0,비해당,
,,1,해당,
Q20_5,클라우드 컴퓨팅 서비스 이용 유형 - 고객 관계 관리(CRM),0,비해당,
,,1,해당,
Q20_6,클라우드 컴퓨팅 서비스 이용 유형 - 보안 소프트웨어,0,비해당,
,,1,해당,
Q20_7,"클라우드 컴퓨팅 서비스 이용 유형 - 협업(영상회의, 메신저, 일정 관리 등) 관련 소프트웨어",0,비해당,
,,1,해당,
Q20_8,클라우드 컴퓨팅 서비스 이용 유형 - 데이터베이스 호스팅,0,비해당,
,,1,해당,
Q20_9,클라우드 컴퓨팅 서비스 이용 유형 - 파일 저장,0,비해당,
,,1,해당,
Q20_10,클라우드 컴퓨팅 서비스 이용 유형 - 기업 소유의 소프트웨어를 실행하기 위한 컴퓨팅 기능,0,비해당,
,,1,해당,
Q20_11,"클라우드 컴퓨팅 서비스 이용 유형 - 애플리케이션 개발, 테스트 및 배포",0,비해당,
,,1,해당,
Q20_12,클라우드 컴퓨팅 서비스 이용 유형 - 기타,0,비해당,
,,1,해당,
Q21_1,클라우드 컴퓨팅 서비스 이용 목적 - 비용 절감,0,비해당,
,,1,해당,
Q21_2,클라우드 컴퓨팅 서비스 이용 목적 - 업무 효율성 증대,0,비해당,
,,1,해당,
Q21_3,클라우드 컴퓨팅 서비스 이용 목적 - 생산성 및 정보공유 증대,0,비해당,
,,1,해당,
Q21_4,클라우드 컴퓨팅 서비스 이용 목적 - 정보보안 강화,0,비해당,
,,1,해당,
Q21_5,클라우드 컴퓨팅 서비스 이용 목적 - 근무 환경 개선,0,비해당,
,,1,해당,
Q21_6,클라우드 컴퓨팅 서비스 이용 목적 - 업무 방식 다양화,0,비해당,
,,1,해당,
Q21_7,클라우드 컴퓨팅 서비스 이용 목적 - 서비스 안전성 강화,0,비해당,
,,1,해당,
Q21_8,클라우드 컴퓨팅 서비스 이용 목적 - 고객 수요 반영,0,비해당,
,,1,해당,
Q21_9,클라우드 컴퓨팅 서비스 이용 목적 - 기타,0,비해당,
,,1,해당,
Q22_1,클라우드 컴퓨팅 서비스 미이용 이유 - 경제적 비용 부담,0,비해당,
,,1,해당,
Q22_2,클라우드 컴퓨팅 서비스 미이용 이유 - 보안에 대한 우려,0,비해당,
,,1,해당,
Q22_3,클라우드 컴퓨팅 서비스 미이용 이유 - 서비스(기술)의 복잡성,0,비해당,
,,1,해당,
Q22_4,클라우드 컴퓨팅 서비스 미이용 이유 - 인프라 및 인력 부재,0,비해당,
,,1,해당,
Q22_5,클라우드 컴퓨팅 서비스 미이용 이유 - 호환성 어려움,0,비해당,
,,1,해당,
Q22_6,클라우드 컴퓨팅 서비스 미이용 이유 - 기타,0,비해당,
,,1,해당,
Q23,데이터 분석 및 서비스 이용 여부,1,예,
,,2,아니오,
Q23_1,분석 데이터 유형 - 공공데이터,0,비해당,
,,1,해당,
Q23_2,분석 데이터 유형 - 거래데이터,0,비해당,
,,1,해당,
Q23_3,분석 데이터 유형 - 고객정보 데이터,0,비해당,
,,1,해당,
Q23_4,분석 데이터 유형 - 소셜미디어 데이터,0,비해당,
,,1,해당,
Q23_5,분석 데이터 유형 - 웹 데이터,0,비해당,
,,1,해당,
Q23_6,분석 데이터 유형 - 센서 데이터,0,비해당,
,,1,해당,
Q23_7,분석 데이터 유형 - 위치데이터,0,비해당,
,,1,해당,
Q23_8,분석 데이터 유형 - 위성 데이터,0,비해당,
,,1,해당,
Q23_9,분석 데이터 유형 - 기타,0,비해당,
,,1,해당,
Q24_1,데이터 분석 및 서비스 이용 목적 - 비용 절감,0,비해당,
,,1,해당,
Q24_2,데이터 분석 및 서비스 이용 목적 - 의사결정 지원,0,비해당,
,,1,해당,
Q24_3,데이터 분석 및 서비스 이용 목적 - 업무 효율성 증대,0,비해당,
,,1,해당,
Q24_4,데이터 분석 및 서비스 이용 목적 - 생산성 및 정보공유 증대,0,비해당,
,,1,해당,
Q24_5,데이터 분석 및 서비스 이용 목적 - 마케팅 및 판매,0,비해당,
,,1,해당,
Q24_6,데이터 분석 및 서비스 이용 목적 - 신규 수익모델(제품 및 서비스) 개발,0,비해당,
,,1,해당,
Q24_7,데이터 분석 및 서비스 이용 목적 - 고객 수요 반영,0,비해당,
,,1,해당,
Q24_8,데이터 분석 및 서비스 이용 목적 - 기타,0,비해당,
,,1,해당,
Q25,데이터 분석 및 서비스 이용 형태,1,데이터 분석 시스템과 운영환경을 자체적으로 구축하여 운영,
,,2,"데이터 분석 시스템과 운영환경을 자체적으로 구축하지 않고, 외부 서비스 업체의 분석환경을 이용",
,,3,데이터 분석 시스템과 운영환경을 자체적으로 구축하고 외부 서비스 업체도 이용,
Q26_1,데이터 분석 및 서비스 미이용 이유 - 경제적 비용 부담,0,비해당,
,,1,해당,
Q26_2,데이터 분석 및 서비스 미이용 이유 - 보안에 대한 우려,0,비해당,
,,1,해당,
Q26_3,데이터 분석 및 서비스 미이용 이유 - 서비스(기술)의 복잡성,0,비해당,
,,1,해당,
Q26_4,데이터 분석 및 서비스 미이용 이유 - 인프라 및 인력 부재,0,비해당,
,,1,해당,
Q26_5,데이터 분석 및 서비스 미이용 이유 - 호환성 어려움,0,비해당,
,,1,해당,
Q26_6,데이터 분석 및 서비스 미이용 이유 - 양질의 데이터 부족,0,비해당,
,,1,해당,
Q26_7,데이터 분석 및 서비스 미이용 이유 - 기타,0,비해당,
,,1,해당,
Q27,데이터 거래 여부,1,예,
,,2,아니오,
Q27_1,데이터 구매 여부,1,예,
,,2,아니오,
Q27_2,데이터 판매 여부,1,예,
,,2,아니오,
Q28,인공지능(AI) 기술 및 서비스 이용 여부,1,예,
,,2,아니오,
Q28_1,인공지능(AI) 기술 및 서비스 이용 여부 - 문서작성 및 정보 수집,0,비해당,
,,1,해당,
Q28_2,인공지능(AI) 기술 및 서비스 이용 여부 - 업무자동화 지원,0,비해당,
,,1,해당,
Q28_3,인공지능(AI) 기술 및 서비스 이용 여부 - 의사 결정 지원,0,비해당,
,,1,해당,
Q28_4,인공지능(AI) 기술 및 서비스 이용 여부 - 음성 언어를 기계가 읽을 수 있는 형식으로 변환하는 기술,0,비해당,
,,1,해당,
Q28_5,"인공지능(AI) 기술 및 서비스 이용 여부 - 영상, 문자 또는 음성 언어를 생성, 요약, 편집하는 AI기술",0,비해당,
,,1,해당,
Q28_6,인공지능(AI) 기술 및 서비스 이용 여부 - 이미지 또는 영상을 기반으로 사물이나 사람을 식별하는 기술,0,비해당,
,,1,해당,
Q28_7,인공지능(AI) 기술 및 서비스 이용 여부 - 데이터 분석을 위한 머신러닝,0,비해당,
,,1,해당,
Q28_8,인공지능(AI) 기술 및 서비스 이용 여부 - 문자 언어 분석을 수행하는 AI 기술,0,비해당,
,,1,해당,
Q28_9,인공지능(AI) 기술 및 서비스 이용 여부 - 주변 환경 관찰에 기반한 자율적 판단을 통해 기계의 물리적 이동을 가능하게 하는 AI 기술,0,비해당,
,,1,해당,
Q28_10,인공지능(AI) 기술 및 서비스 이용 여부 - 기타,0,비해당,
,,1,해당,
Q29_1,인공지능(AI) 기술 및 서비스 이용 목적 - 마케팅 및 판매,0,비해당,
,,1,해당,
Q29_2,인공지능(AI) 기술 및 서비스 이용 목적 - 생산성 향상 또는 서비스 프로세스 개선,0,비해당,
,,1,해당,
Q29_3,인공지능(AI) 기술 및 서비스 이용 목적 - 비즈니스 관리 프로세스 또는 관리 조직화,0,비해당,
,,1,해당,
Q29_4,인공지능(AI) 기술 및 서비스 이용 목적 - 물류 관리,0,비해당,
,,1,해당,
Q29_5,인공지능(AI) 기술 및 서비스 이용 목적 - 기업 보안,0,비해당,
,,1,해당,
Q29_6,인공지능(AI) 기술 및 서비스 이용 목적 - 회계 및 재무관리,0,비해당,
,,1,해당,
Q29_7,인공지능(AI) 기술 및 서비스 이용 목적 - 연구개발(R&D) 및 혁신 활동,0,비해당,
,,1,해당,
Q29_8,인공지능(AI) 기술 및 서비스 이용 목적 - 비용 절감,0,비해당,
,,1,해당,
Q29_9,인공지능(AI) 기술 및 서비스 이용 목적 - 고객 수요 반영,0,비해당,
,,1,해당,
Q29_10,인공지능(AI) 기술 및 서비스 이용 목적 - 기타,0,비해당,
,,1,해당,
Q30_1,인공지능(AI) 기술 및 서비스 이용 형태 - 자체적으로 개발하여 이용,0,비해당,
,,1,해당,
Q30_2,인공지능(AI) 기술 및 서비스 이용 형태 - 상용 소프트웨어(또는 시스템)를 자체적으로 수정하여 이용,0,비해당,
,,1,해당,
Q30_3,인공지능(AI) 기술 및 서비스 이용 형태 - 오픈 소스 소프트웨어(또는 시스템)를 자체적으로 수정하여 이용,0,비해당,
,,1,해당,
Q30_4,인공지능(AI) 기술 및 서비스 이용 형태 - 상용 소프트웨어(또는 시스템)를 구매하여 이용,0,비해당,
,,1,해당,
Q30_5,인공지능(AI) 기술 및 서비스 이용 형태 - 외부 공급업체와 계약하여 개발 또는 수정하여 이용,0,비해당,
,,1,해당,
Q30_6,인공지능(AI) 기술 및 서비스 이용 형태 - 기타,0,비해당,
,,1,해당,
Q31_1,인공지능(AI) 기술 및 서비스 미이용 이유 - 경제적 비용 부담,0,비해당,
,,1,해당,
Q31_2,인공지능(AI) 기술 및 서비스 미이용 이유 - 보안에 대한 우려,0,비해당,
,,1,해당,
Q31_3,인공지능(AI) 기술 및 서비스 미이용 이유 - 서비스(기술)의 복잡성,0,비해당,
,,1,해당,
Q31_4,인공지능(AI) 기술 및 서비스 미이용 이유 - 인프라 및 인력 부재,0,비해당,
,,1,해당,
Q31_5,인공지능(AI) 기술 및 서비스 미이용 이유 - 호환성 어려움,0,비해당,
,,1,해당,
Q31_6,인공지능(AI) 기술 및 서비스 미이용 이유 - 법적·윤리적 사항 고려,0,비해당,
,,1,해당,
Q31_7,인공지능(AI) 기술 및 서비스 미이용 이유 - 수요에 맞는 AI 부재,0,비해당,
,,1,해당,
Q31_8,인공지능(AI) 기술 및 서비스 미이용 이유 - 기타,0,비해당,
,,1,해당,
Q32,정보화 투자(비용지출) 여부,1,예,
,,2,아니오,
Q32_1,정보화 투자(비용지출) 부분 - 하드웨어 관련 비용,0,비해당,
,,1,해당,
Q32_2,정보화 투자(비용지출) 부분 - 소프트웨어 관련 비용,0,비해당,
,,1,해당,
Q32_3,정보화 투자(비용지출) 부분 - 시스템 운영·유지보수 비용,0,비해당,
,,1,해당,
Q32_4,정보화 투자(비용지출) 부분 - 인프라 운영 비용,0,비해당,
,,1,해당,
Q32_5,정보화 투자(비용지출) 부분 - 운영·관리 인건비,0,비해당,
,,1,해당,
Q32_6,정보화 투자(비용지출) 부분 - 신기술 도입 및 구축,0,비해당,
,,1,해당,
Q32_7,정보화 투자(비용지출) 부분 - R&D,0,비해당,
,,1,해당,
Q32_8,정보화 투자(비용지출) 부분 - 기술 교육 및 훈련,0,비해당,
,,1,해당,
REQ33,정보화 투자 비중(%)_recoding,1.00,1%이하,
,,2.00,1%초과~5%미만,
,,3.00,5%~10%미만,
,,4.00,10%이상,
Q34,정보화 전담 인력 보유 여부,1,보유,
,,2,미보유,
Q34_1_1,정보화 전담 인력 보유형태 - 조직 내 별도의 정보화 업무 전담 인력 및 조직 있음,0,비해당,
,,1,해당,
Q34_1_2,정보화 전담 인력 보유형태 - 조직의 다른 업무와 정보화 업무를 함께 수행,0,비해당,
,,1,해당,
Q34_1_3,정보화 전담 인력 보유형태 - 외부 업체 위탁(아웃소싱),0,비해당,
,,1,해당,
Q35_1,정보화 효과 - 업무의 효율성 / 생산성 향상 및 비용절감,1,①  전혀 효과 없음,
,,2,②  효과 없음,
,,3,③  보통,
,,4,④  효과 있음,
,,5,⑤  매우 효과 있음,
Q35_2,정보화 효과 - 조직 내부 결속 강화,1,①  전혀 효과 없음,
,,2,②  효과 없음,
,,3,③  보통,
,,4,④  효과 있음,
,,5,⑤  매우 효과 있음,
Q35_3,정보화 효과 - 의사결정 향상,1,①  전혀 효과 없음,
,,2,②  효과 없음,
,,3,③  보통,
,,4,④  효과 있음,
,,5,⑤  매우 효과 있음,
Q35_4,정보화 효과 - 이해관계자와의 협력강화,1,①  전혀 효과 없음,
,,2,②  효과 없음,
,,3,③  보통,
,,4,④  효과 있음,
,,5,⑤  매우 효과 있음,
Q35_5,"정보화 효과 - 신규 제품/서비스, 사업(수익) 모델 개발",1,①  전혀 효과 없음,
,,2,②  효과 없음,
,,3,③  보통,
,,4,④  효과 있음,
,,5,⑤  매우 효과 있음,
Q35_6,정보화 효과 - 경쟁력 강화 및 유지,1,①  전혀 효과 없음,
,,2,②  효과 없음,
,,3,③  보통,
,,4,④  효과 있음,
,,5,⑤  매우 효과 있음,
D_ARA,지역별,1.00,서울,
,,2.00,부산,
,,3.00,대구,
,,4.00,인천,
,,5.00,광주,
,,6.00,대전,
,,7.00,울산,
,,8.00,세종,
,,9.00,경기,
,,10.00,강원,
,,11.00,충북,
,,12.00,충남,
,,13.00,전북,
,,14.00,전남,
,,15.00,경북,
,,16.00,경남,
,,17.00,제주,
D_IND,업종,1.00,농림수산업(광업포함),
,,2.00,제조업,
,,3.00,전기 등 공기조절 공급업/수도 등 원료 재생업,
,,4.00,건설업,
,,5.00,도매 및 소매업,
,,6.00,운수 및 창고업,
,,7.00,숙박 및 음식점업,
,,8.00,정보통신업,
,,9.00,금융 및 보험업,
,,10.00,부동산업,
,,11.00,"전문, 과학 및 기술서비스업",
,,12.00,"사업시설관리, 사업지원 및 서비스업",
,,13.00,교육 서비스업,
,,14.00,보건업 및 사회복지서비스업,
,,15.00,"예술, 스포츠 및 여가관련 서비스업",
,,16.00,수리 및 기타 개인 서비스업,
D_INDSIZE,업종 BY 규모,11.00,농림수산업(광업포함)-10-49명,
,,12.00,농림수산업(광업포함)-50-249명,
,,13.00,농림수산업(광업포함)-250~999명,
,,14.00,농림수산업(광업포함)-1000명 이상,
,,21.00,제조업-10-49명,
,,22.00,제조업-50-249명,
,,23.00,제조업-250~999명,
,,24.00,제조업-1000명 이상,
,,31.00,전기 등 공기조절 공급업/수도 등 원료 재생업-10-49명,
,,32.00,전기 등 공기조절 공급업/수도 등 원료 재생업-50-249명,
,,33.00,전기 등 공기조절 공급업/수도 등 원료 재생업-250~999명,
,,34.00,전기 등 공기조절 공급업/수도 등 원료 재생업-1000명 이상,
,,41.00,건설업-10-49명,
,,42.00,건설업-50-249명,
,,43.00,건설업-250~999명,
,,44.00,건설업-1000명 이상,
,,51.00,도매 및 소매업-10-49명,
,,52.00,도매 및 소매업-50-249명,
,,53.00,도매 및 소매업-250~999명,
,,54.00,도매 및 소매업-1000명 이상,
,,61.00,운수 및 창고업-10-49명,
,,62.00,운수 및 창고업-50-249명,
,,63.00,운수 및 창고업-250~999명,
,,64.00,운수 및 창고업-1000명 이상,
,,71.00,숙박 및 음식점업-10-49명,
,,72.00,숙박 및 음식점업-50-249명,
,,73.00,숙박 및 음식점업-250~999명,
,,74.00,숙박 및 음식점업-1000명 이상,
,,81.00,정보통신업-10-49명,
,,82.00,정보통신업-50-249명,
,,83.00,정보통신업-250~999명,
,,84.00,정보통신업-1000명 이상,
,,91.00,금융 및 보험업-10-49명,
,,92.00,금융 및 보험업-50-249명,
,,93.00,금융 및 보험업-250~999명,
,,94.00,금융 및 보험업-1000명 이상,
,,101.00,부동산업-10-49명,
,,102.00,부동산업-50-249명,
,,103.00,부동산업-250~999명,
,,104.00,부동산업-1000명 이상,
,,111.00,"전문, 과학 및 기술서비스업-10-49명",
,,112.00,"전문, 과학 및 기술서비스업-50-249명",
,,113.00,"전문, 과학 및 기술서비스업-250~999명",
,,114.00,"전문, 과학 및 기술서비스업-1000명 이상",
,,121.00,"사업시설관리, 사업지원 및 서비스업-10-49명",
,,122.00,"사업시설관리, 사업지원 및 서비스업-50-249명",
,,123.00,"사업시설관리, 사업지원 및 서비스업-250~999명",
,,124.00,"사업시설관리, 사업지원 및 서비스업-1000명 이상",
,,131.00,교육 서비스업-10-49명,
,,132.00,교육 서비스업-50-249명,
,,133.00,교육 서비스업-250~999명,
,,134.00,교육 서비스업-1000명 이상,
,,141.00,보건업 및 사회복지서비스업-10-49명,
,,142.00,보건업 및 사회복지서비스업-50-249명,
,,143.00,보건업 및 사회복지서비스업-250~999명,
,,144.00,보건업 및 사회복지서비스업-1000명 이상,
,,151.00,"예술, 스포츠 및 여가관련 서비스업-10-49명",
,,152.00,"예술, 스포츠 및 여가관련 서비스업-50-249명",
,,153.00,"예술, 스포츠 및 여가관련 서비스업-250~999명",
,,154.00,"예술, 스포츠 및 여가관련 서비스업-1000명 이상",
,,161.00,수리 및 기타 개인 서비스업-10-49명,
,,162.00,수리 및 기타 개인 서비스업-50-249명,
,,163.00,수리 및 기타 개인 서비스업-250~999명,
,,164.00,수리 및 기타 개인 서비스업-1000명 이상,
D_SIZE,규모,1.00,10-49명,
,,2.00,50-249명,
,,3.00,250~999명,
,,4.00,1000명 이상,
D_TYPE,조직형태별,1.00,개인사업체,
,,2.00,회사법인,
